created_at,author_id,id,public_metrics,source,text,edit_history_tweet_ids,lang,cleaned_text,Tweet_tokenized
2022-10-08T18:49:33.000Z,20382344,1578819906698895361,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,Love a cheap taser if eBay https://t.co/e5LSSn9mJh,['1578819906698895361'],en,Love cheap taser eBay httpstcoe5LSSn9mJh,"['love', 'cheap', 'taser', 'ebay', 'httpstcoe5lssn9mjh']"
2022-10-08T18:49:33.000Z,1490774538937933829,1578819906203942912,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",cards-script,2018 Topps Museum Collection Derek Jeter Aa #sportscards #ad https://t.co/C3Cm8tFtah,['1578819906203942912'],de,2018 Topps Museum Collection Derek Jeter sportscards httpstcoC3Cm8tFtah,"['2018', 'topps', 'museum', 'collection', 'derek', 'jeter', 'sportscards', 'httpstcoc3cm8tftah']"
2022-10-08T18:49:28.000Z,1464942370840010754,1578819886133886977,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,"EARLY 20TH C. SILVER PLATE 4 PIECE TEA SET, REGIS PLATE, BIRMINGHAM, c.1900-30 via @eBay #eBay🇺🇸 https://t.co/DRdWTWCIVm",['1578819886133886977'],en,EARLY 20TH SILVER PLATE PIECE REGIS PLATE BIRMINGHAM c190030 eBayeBay httpstcoDRdWTWCIVm,"['early', '20th', 'silver', 'plate', 'piece', 'regis', 'plate', 'birmingham', 'c190030', 'ebayebay', 'httpstcodrdwtwcivm']"
2022-10-08T18:49:28.000Z,1464942370840010754,1578819886100324353,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,Weems&amp;Plath Parallel Ruler with Protractor Scale 12inch #140 clear plastic Fship via @eBay #eBay🇺🇸 https://t.co/TxVO7XEiGU,['1578819886100324353'],en,WeemsampPlath Parallel Ruler with Protractor Scale 12inch clear plastic Fship eBayeBay httpstcoTxVO7XEiGU,"['weemsampplath', 'parallel', 'ruler', 'with', 'protractor', 'scale', '12inch', 'clear', 'plastic', 'fship', 'ebayebay', 'httpstcotxvo7xeigu']"
2022-10-08T18:49:28.000Z,1464942370840010754,1578819885227945984,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,Antique 19th C. Folk Art Miniature Pillow Primitive AAFA Flame Stitch? via @eBay #eBay🇺🇸 https://t.co/WKEgzpjaWU,['1578819885227945984'],en,Antique 19th Folk Miniature Pillow Primitive AAFA Flame Stitch eBayeBay httpstcoWKEgzpjaWU,"['antique', '19th', 'folk', 'miniature', 'pillow', 'primitive', 'aafa', 'flame', 'stitch', 'ebayebay', 'httpstcowkegzpjawu']"
2022-10-08T18:49:28.000Z,1464942370840010754,1578819885052100608,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,Primitive Hand Carved Hand Painted Goose #100 Limited Run By C.P.I. via @eBay #eBay🇺🇸 https://t.co/zKyC5LPDCX,['1578819885052100608'],en,Primitive Hand Carved Hand Painted Goose Limited eBayeBay httpstcozKyC5LPDCX,"['primitive', 'hand', 'carved', 'hand', 'painted', 'goose', 'limited', 'ebayebay', 'httpstcozkyc5lpdcx']"
2022-10-08T18:49:28.000Z,1464942370840010754,1578819884922056704,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,ANTIQUE 19C MEIJI HODODA SATSUMA IMMORTAL POTTERY FAIENCE PORCELAIN CUP DRAGON via @eBay #eBay🇺🇸 https://t.co/n3k5oua9Dg,['1578819884922056704'],en,ANTIQUE MEIJI HODODA SATSUMA IMMORTAL POTTERY FAIENCE PORCELAIN DRAGON eBayeBay httpstcon3k5oua9Dg,"['antique', 'meiji', 'hododa', 'satsuma', 'immortal', 'pottery', 'faience', 'porcelain', 'dragon', 'ebayebay', 'httpstcon3k5oua9dg']"
2022-10-08T18:49:28.000Z,1464942370840010754,1578819884758073344,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,"Amazing Antique French Marriage / Wedding Stand, Porcelain Roses, Napoleon III via @eBay #eBay🇺🇸 https://t.co/3FlNXGtmST",['1578819884758073344'],en,Amazing Antique French Marriage Wedding Stand Porcelain Roses Napoleon eBayeBay httpstco3FlNXGtmST,"['amazing', 'antique', 'french', 'marriage', 'wedding', 'stand', 'porcelain', 'roses', 'napoleon', 'ebayebay', 'httpstco3flnxgtmst']"
2022-10-08T18:49:27.000Z,501747626,1578819883374350336,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,@NaseSaar Ein Kärcher-Ersatzteil. Am Ende zurückgegeben und ein kompatibles Teil bei eBay für 1/3 gekauft.,['1578819883374350336'],de,NaseSaar KrcherErsatzteil Ende zurckgegeben kompatibles Teil eBay gekauft,"['nasesaar', 'krcherersatzteil', 'ende', 'zurckgegeben', 'kompatibles', 'teil', 'ebay', 'gekauft']"
2022-10-08T18:49:27.000Z,1464942370840010754,1578819882191233024,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",WordPress.com,Antique Metal Petroleum Lamp British Star Hinge Burner RARE w Shade E.C.N.E.A via @eBay #eBay🇺🇸 https://t.co/jlumiAOzg2,['1578819882191233024'],ht,Antique Metal Petroleum Lamp British Star Hinge Burner RARE Shade ECNEA eBayeBay httpstcojlumiAOzg2,"['antique', 'metal', 'petroleum', 'lamp', 'british', 'star', 'hinge', 'burner', 'rare', 'shade', 'ecnea', 'ebayebay', 'httpstcojlumiaozg2']"
