id,source,lang,public_metrics,created_at,text,author_id,edit_history_tweet_ids,cleaned_text,Tweet_tokenized
1578820086411976704,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:50:16.000Z,"Splatoon 2 Standard Edition - Nintendo Switch is $52.99 https://t.co/QXPdGwUpzP 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:50:14",1381352768997367826,['1578820086411976704'],Splatoon Standard Edition Nintendo Switch 5299 httpstcoQXPdGwUpzP Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 145014,"['splatoon', 'standard', 'edition', 'nintendo', 'switch', '5299', 'httpstcoqxpdgwupzp', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '145014']"
1578820023782559744,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2022-10-08T18:50:01.000Z,"👉  👈
LYANER Womens Satin Spaghetti Straps Cowl Neck Ruch Split Cocktail Mini Dresses @buy1_best
#LYANER #Womens #Satin #Spaghetti #Straps #Cowl #Neck #Ruch #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/FoYgg6Bjkk",1118057594281758720,['1578820023782559744'],LYANER Womens Satin Spaghetti Straps Cowl Neck Ruch Split Cocktail Mini Dresses buy1bestLYANER Womens Satin Spaghetti Straps Cowl Neck Ruch fashion lifestyle ready pretty httpstcoFoYgg6Bjkk,"['lyaner', 'womens', 'satin', 'spaghetti', 'straps', 'cowl', 'neck', 'ruch', 'split', 'cocktail', 'mini', 'dresses', 'buy1bestlyaner', 'womens', 'satin', 'spaghetti', 'straps', 'cowl', 'neck', 'ruch', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstcofoygg6bjkk']"
1578820005008789504,Foursquare,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:49:56.000Z,"I'm at @BestBuy in Blaine, MN https://t.co/KUARMjKhE0",48896378,['1578820005008789504'],BestBuy Blaine httpstcoKUARMjKhE0,"['bestbuy', 'blaine', 'httpstcokuarmjkhe0']"
1578819994565369856,Twitter for Android,en,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:49:54.000Z,"RT @toybroreviews: NECA Last Ronin IN STOCK at Best Buy, $32.99

https://t.co/sVDDWy7vIs https://t.co/niBng9W8W9",1117818138584858626,['1578819994565369856'],toybroreviews NECA Last Ronin STOCK Best 3299httpstcosVDDWy7vIs httpstconiBng9W8W9,"['toybroreviews', 'neca', 'last', 'ronin', 'stock', 'best', '3299httpstcosvddwy7vis', 'httpstconibng9w8w9']"
1578819232644575232,RestockifyBot,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:46:52.000Z,"GeForce RTX 3070 - GIGABYTE - EAGLE OC will be available for in-store pickup within the next 5 minutes!

STATUS: In-Store Pickup
PRICE: $531.99
RETAILER: Best Buy
TIME: 06:46 PM UTC

LINK: https://t.co/zphm2KCUqW",1404406896220676099,['1578819232644575232'],GeForce 3070 GIGABYTE EAGLE will available instore pickup within next minutesSTATUS InStore PickupPRICE 53199RETAILER Best BuyTIME 0646 UTCLINK httpstcozphm2KCUqW,"['geforce', '3070', 'gigabyte', 'eagle', 'will', 'available', 'instore', 'pickup', 'within', 'next', 'minutesstatus', 'instore', 'pickupprice', '53199retailer', 'best', 'buytime', '0646', 'utclink', 'httpstcozphm2kcuqw']"
1578818986065727489,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:45:53.000Z,"Maneater Standard Edition - Xbox One is $9.99 https://t.co/izjdMUlznt 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:45:52",1381352768997367826,['1578818986065727489'],Maneater Standard Edition Xbox httpstcoizjdMUlznt Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 144552,"['maneater', 'standard', 'edition', 'xbox', 'httpstcoizjdmulznt', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '144552']"
1578818627880353792,Twitter for iPhone,ja,"{'retweet_count': 249, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:44:28.000Z,"RT @K_BA_LIFE: \
#毎日王冠2022 最終予想🏇
/
◉この条件でこその一択君
◉土曜馬場を見てもこの馬から
◉スプリンターズSでジャンダルム本命8人1着！
◉先週土曜BESTBUYは7人気1着！

今週も重賞でお買い得な一頭カチ当てます。

フォロー＆RT＆い…",2524483694,['1578818627880353792'],KBALIFE 2022 S81BESTBUY71RT,"['kbalife', '2022', 's81bestbuy71rt']"
1578818379581820928,Media uploads app,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:43:29.000Z,"👉 $595.95 👈
Adore Cosmetics  Advanced Firming Eye Cream  105 Oz  Anti Aging Eye Cream @buy1_best
#Adore #Cosmetics  #Advanced #Firming #Eye #Cream  #105 #Oz #fashion #lifestyle 

Are you ready to be #pretty?! https://t.co/1R9tMVRQc8",1118057594281758720,['1578818379581820928'],59595 Adore Cosmetics Advanced Firming Cream Anti Aging Cream buy1bestAdore Cosmetics Advanced Firming Cream fashion lifestyle ready pretty httpstco1R9tMVRQc8,"['59595', 'adore', 'cosmetics', 'advanced', 'firming', 'cream', 'anti', 'aging', 'cream', 'buy1bestadore', 'cosmetics', 'advanced', 'firming', 'cream', 'fashion', 'lifestyle', 'ready', 'pretty', 'httpstco1r9tmvrqc8']"
1578818204847296515,The Bargain Hunter,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:42:47.000Z,"AI: THE SOMNIUM FILES - nirvanA Initiative - Nintendo Switch is $39.99 https://t.co/8AfBXW7paR 

All Games on Sale https://t.co/AOGdGiOeNW 🙂

#ad #PS5 #Xbox #Nintendo

10-08-2022 14:42:45",1381352768997367826,['1578818204847296515'],SOMNIUM FILES nirvanA Initiative Nintendo Switch 3999 httpstco8AfBXW7paR Games Sale httpstcoAOGdGiOeNW Xbox Nintendo10082022 144245,"['somnium', 'files', 'nirvana', 'initiative', 'nintendo', 'switch', '3999', 'httpstco8afbxw7par', 'games', 'sale', 'httpstcoaogdgioenw', 'xbox', 'nintendo10082022', '144245']"
1578818090951151616,Twitter for iPhone,en,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2022-10-08T18:42:20.000Z,#bestbuy in store return is so slow.,467180212,['1578818090951151616'],bestbuy store return slow,"['bestbuy', 'store', 'return', 'slow']"
